State	C2010	C2011	C2012	C2013	C2014	Energy
AL	718684	651032	547004	565051	575912	Coal
AK	14548	15481	15521	14819	18225	Coal
AZ	457909	459909	420570	454865	447849	Coal
AR	293689	306119	296732	327099	339214	Coal
CA	54972	55264	43832	38151	39486	Coal
CO	382623	368871	370085	363532	350526	Coal
CT	28711	6081	9290	7679	9097	Coal
DE	30253	17881	17384	18254	10238	Coal
FL	637416	552730	482984	505155	557882	Coal
GA	767906	634756	435546	426184	482657	Coal
HI	17117	16080	16572	15306	17241	Coal
ID	8527	7846	5186	7965	7472	Coal
IL	1069037	1052224	969294	1026925	1017855	Coal
IN	1449371	1333442	1193465	1198611	1221492	Coal
IA	493794	463138	422595	402402	401151	Coal
KS	359908	346521	307585	326817	316572	Coal
KY	1009823	1010623	909705	914774	913452	Coal
LA	259750	269993	238811	228055	209973	Coal
ME	2279	1542	1299	1657	2142	Coal
MD	266067	241190	192334	183191	201220	Coal
MA	83850	42963	24036	42208	29871	Coal
MI	749285	691150	621633	658172	618479	Coal
MN	315438	315604	257875	267695	313073	Coal
MS	148463	107546	82456	97767	116537	Coal
MO	801625	825650	768297	806549	780707	Coal
MT	203339	165687	157308	166104	175357	Coal
NE	254552	285384	272587	292956	276544	Coal
NV	80228	62701	52850	64838	79230	Coal
NH	33827	24489	14191	16778	14867	Coal
NJ	71961	49592	25589	25910	30731	Coal
NM	267474	284737	263439	256377	215348	Coal
NY	167094	125181	72914	68707	64655	Coal
NC	749091	624783	534713	493771	501592	Coal
ND	409684	394771	406344	393193	399195	Coal
OH	1355137	1222606	1019140	1104486	1057377	Coal
OK	346047	378320	327089	335925	336080	Coal
OR	42556	35135	28259	38900	34238	Coal
PA	1310670	1212984	1093178	1126118	1039161	Coal
RI	0	0	0	0	0	Coal
SC	404966	366160	298572	257319	305656	Coal
SD	39061	32112	35574	34246	33062	Coal
TN	515464	481127	423086	399768	427509	Coal
TX	1568060	1695239	1498818	1597357	1585961	Coal
UT	356148	346181	322055	355230	344054	Coal
VT	0	0	0	0	0	Coal
VA	346161	288348	222270	290508	278183	Coal
WA	94934	56951	42656	74955	76547	Coal
WV	848129	822645	756716	771188	816460	Coal
WI	458442	447370	373281	454554	417096	Coal
WY	484239	467671	490128	520699	489300	Coal
DC	71	48	77	4	48	Coal
AL	310023	303652	294055	299751	308765	Electricity
AK	21315	21562	21893	21387	21034	Electricity
AZ	248506	255708	256116	258159	260328	Electricity
AR	164439	163530	159885	159283	160638	Electricity
CA	882107	893745	885544	891666	895939	Electricity
CO	180555	182400	183174	182343	182189	Electricity
CT	103697	101879	100628	101761	100157	Electricity
DE	39599	39181	39304	38719	38687	Electricity
FL	788887	768009	752941	757189	771379	Electricity
GA	479971	465298	446900	445257	463315	Electricity
HI	34176	33989	32889	32425	32330	Electricity
ID	77786	79403	80905	82598	79272	Electricity
IL	493923	487526	489758	483838	482935	Electricity
IN	361653	361051	358852	359923	364888	Electricity
IA	155059	155774	155959	159358	161053	Electricity
KS	137915	139074	137481	135959	138396	Electricity
KY	319259	305505	303833	289214	268998	Electricity
LA	290292	294691	289101	292777	309224	Electricity
ME	39346	38949	39446	40449	40953	Electricity
MD	222925	217002	210908	211201	210465	Electricity
MA	194905	189605	188729	188564	185849	Electricity
MI	353651	358443	357640	351567	352508	Electricity
MN	231333	233834	231977	234214	234470	Electricity
MS	169533	168340	165099	166444	168582	Electricity
MO	293722	287478	281269	284585	286193	Electricity
MT	46988	47045	47302	47922	48117	Electricity
NE	101846	101255	105185	104750	103118	Electricity
NV	115232	115723	120034	120141	119678	Electricity
NH	37157	37084	37089	37680	37341	Electricity
NJ	270160	262246	256081	254680	252031	Electricity
NM	76526	78618	79085	78698	78869	Electricity
NY	493456	491487	488471	504618	502833	Electricity
NC	465448	447262	437026	442809	454249	Electricity
ND	44207	46871	50214	54704	62234	Electricity
OH	525944	527994	520183	512848	514119	Electricity
OK	197370	204197	202470	204478	210088	Electricity
OR	157041	160949	159302	162551	161507	Electricity
PA	508265	507560	493750	499018	500498	Electricity
RI	26611	26383	26301	26549	26078	Electricity
SC	281419	274627	265389	268190	278487	Electricity
SD	38747	39851	40037	41660	42154	Electricity
TN	353215	343702	328854	330773	341948	Electricity
TX	1223057	1283134	1245735	1292524	1329553	Electricity
UT	95686	98467	101416	103977	102507	Electricity
VT	19090	18937	18803	19065	19004	Electricity
VA	388307	376099	367796	377066	382480	Electricity
WA	308376	319789	315052	316916	314384	Electricity
WV	109293	106587	105148	107136	111559	Electricity
WI	234583	234103	234814	235851	237116	Electricity
WY	58391	59429	57906	58187	58461	Electricity
DC	40524	39450	38415	37824	38193	Electricity
AL	169088	179611	181878	194432	186649	Biomass
AK	4178	4247	4032	5168	5476	Biomass
AZ	29289	28565	27267	26492	31481	Biomass
AR	94865	97160	96248	95356	95963	Biomass
CA	280124	282581	280963	294412	298473	Biomass
CO	28210	30883	30680	35382	36073	Biomass
CT	35716	33958	32800	34153	36011	Biomass
DE	6901	6781	5972	5977	6249	Biomass
FL	246789	245557	244646	253961	250043	Biomass
GA	204742	210583	207725	233509	252985	Biomass
HI	10448	10550	9604	11179	10950	Biomass
ID	33561	31192	31038	33286	40040	Biomass
IL	147792	133873	132247	135697	138402	Biomass
IN	98571	105527	103946	108119	112781	Biomass
IA	239261	231401	216577	227495	241138	Biomass
KS	39348	41131	38492	40855	45862	Biomass
KY	51017	51474	49735	55168	57195	Biomass
LA	112227	113514	113460	125789	144404	Biomass
ME	114477	113899	113103	116850	111979	Biomass
MD	51683	49917	49822	54874	53814	Biomass
MA	59866	59074	57348	60267	61735	Biomass
MI	129422	140472	140729	148084	150125	Biomass
MN	163181	155130	150916	148505	162992	Biomass
MS	71310	71184	84165	70216	71994	Biomass
MO	69261	66131	62496	71490	74839	Biomass
MT	14644	7601	7601	8632	8888	Biomass
NE	109887	116589	107042	107097	102397	Biomass
NV	9739	9375	9154	10021	10681	Biomass
NH	33502	33745	35301	40393	43200	Biomass
NJ	64370	62752	61003	65208	67456	Biomass
NM	17663	17054	16179	17990	17189	Biomass
NY	120168	124402	122513	129687	134792	Biomass
NC	134325	141002	142163	148324	145560	Biomass
ND	25305	27145	25455	26067	26745	Biomass
OH	110645	115650	115615	126808	129920	Biomass
OK	39320	39133	41310	42616	42870	Biomass
OR	59498	57460	61814	71299	72449	Biomass
PA	132240	143718	141507	154219	148961	Biomass
RI	6691	6265	5609	5458	7068	Biomass
SC	101716	111632	117091	113934	122321	Biomass
SD	63943	62472	58812	61515	62730	Biomass
TN	91516	91048	96477	98518	101449	Biomass
TX	179840	205461	200181	197910	214603	Biomass
UT	7712	9209	9560	10581	10562	Biomass
VT	19041	17194	16070	20794	20279	Biomass
VA	119506	116144	118265	132138	150362	Biomass
WA	115340	114621	112884	119013	121119	Biomass
WV	25598	25409	24257	30008	30091	Biomass
WI	137892	136188	133110	134199	136809	Biomass
WY	3330	3974	4165	4694	4566	Biomass
DC	1027	1028	819	855	920	Biomass
AL	1785688	1783839	1740315	1689491	1724891	FossFuel
AK	634777	635981	629768	600660	581369	FossFuel
AZ	1292346	1253992	1248032	1289119	1256577	FossFuel
AR	909827	932878	918078	936796	939788	FossFuel
CA	5741492	5550201	5687343	5755210	5702418	FossFuel
CO	1370758	1304903	1282352	1303825	1313834	FossFuel
CT	562060	557282	544358	560141	559695	FossFuel
DE	171414	201518	221203	213411	213655	FossFuel
FL	3491560	3357837	3327632	3273949	3350291	FossFuel
GA	2324200	2142535	1946907	1928374	1985059	FossFuel
HI	259018	265505	256754	252836	250786	FossFuel
ID	250946	247718	248082	270907	260704	FossFuel
IL	3225698	3212010	3044403	3266060	3304158	FossFuel
IN	2770123	2712351	2562415	2632450	2709827	FossFuel
IA	1187456	1155743	1092732	1125533	1137920	FossFuel
KS	997849	970721	913457	963626	965093	FossFuel
KY	1874296	1846216	1735259	1737960	1754132	FossFuel
LA	3974821	4015581	3886754	3785289	3810396	FossFuel
ME	277354	268118	244896	253371	252829	FossFuel
MD	963419	900614	857053	847590	878993	FossFuel
MA	1107941	1073354	982397	1030817	1011008	FossFuel
MI	2305457	2253650	2186354	2304114	2329372	FossFuel
MN	1337325	1329595	1281593	1328816	1385193	FossFuel
MS	999309	944952	989634	942046	982217	FossFuel
MO	1721620	1719891	1623633	1689057	1694147	FossFuel
MT	447231	422616	405716	422138	423897	FossFuel
NE	666348	690557	668116	705960	691958	FossFuel
NV	577325	529486	548427	569355	568174	FossFuel
NH	242475	242846	224415	214922	225508	FossFuel
NJ	1772767	1794240	1647100	1704155	1799165	FossFuel
NM	737539	768020	745336	741402	711338	FossFuel
NY	2733286	2620842	2593481	2629451	2747588	FossFuel
NC	1869784	1704725	1654828	1734549	1761282	FossFuel
ND	622237	652742	678850	701050	723128	FossFuel
OH	3304252	3188336	2984206	3170468	3208044	FossFuel
OK	1571983	1576848	1567142	1537652	1543910	FossFuel
OR	628380	572458	575060	608017	588438	FossFuel
PA	3469617	3412240	3324396	3472175	3486721	FossFuel
RI	184732	185371	178036	171472	178774	FossFuel
SC	1124533	1077992	1012652	975757	1021676	FossFuel
SD	226232	218924	225164	231578	230463	FossFuel
TN	1461432	1427048	1355061	1344036	1411675	FossFuel
TX	10741110	10979933	11054960	11616497	11752655	FossFuel
UT	847682	858627	829676	897843	875384	FossFuel
VT	90299	88836	84141	89119	90377	FossFuel
VA	1535604	1431388	1432460	1512226	1500290	FossFuel
WA	1115899	1042446	1049562	1113069	1092335	FossFuel
WV	1165405	1138906	1083056	1113141	1163308	FossFuel
WI	1361165	1359984	1283286	1418732	1437711	FossFuel
WY	805265	797726	821266	839683	803967	FossFuel
DC	58155	55887	49025	53357	55217	FossFuel
AL	138	135	141	141	141	GeoThermal
AK	153	214	186	186	186	GeoThermal
AZ	339	345	345	345	345	GeoThermal
AR	773	750	808	808	808	GeoThermal
CA	124981	124092	121269	119556	117226	GeoThermal
CO	721	741	759	759	759	GeoThermal
CT	20	19	21	21	21	GeoThermal
DE	414	401	430	430	430	GeoThermal
FL	9516	9799	10056	10056	10056	GeoThermal
GA	300	291	315	315	315	GeoThermal
HI	1964	2183	2491	2630	2422	GeoThermal
ID	2120	2164	2213	1881	2252	GeoThermal
IL	1965	1905	2042	2042	2042	GeoThermal
IN	4408	4499	4647	4647	4647	GeoThermal
IA	1170	1359	1281	1281	1281	GeoThermal
KS	906	1005	974	974	974	GeoThermal
KY	2544	2700	2712	2712	2712	GeoThermal
LA	1708	1891	1842	1842	1842	GeoThermal
ME	70	68	72	72	72	GeoThermal
MD	548	532	570	570	570	GeoThermal
MA	764	962	859	859	859	GeoThermal
MI	4898	5088	5193	5193	5193	GeoThermal
MN	1035	1003	1075	1075	1075	GeoThermal
MS	855	1074	958	958	958	GeoThermal
MO	339	329	352	352	352	GeoThermal
MT	279	403	337	337	337	GeoThermal
NE	1151	1195	1212	1212	1212	GeoThermal
NV	21631	22419	23886	27022	27499	GeoThermal
NH	28	27	29	29	29	GeoThermal
NJ	448	435	466	466	466	GeoThermal
NM	324	442	368	368	451	GeoThermal
NY	1070	1283	1185	1185	1185	GeoThermal
NC	931	903	967	967	967	GeoThermal
ND	906	1001	978	978	978	GeoThermal
OH	3241	3372	3435	3435	3435	GeoThermal
OK	23	23	24	24	24	GeoThermal
OR	1114	1286	1476	2803	2977	GeoThermal
PA	2018	2180	2162	2162	2162	GeoThermal
RI	20	127	57	57	57	GeoThermal
SC	624	605	648	648	648	GeoThermal
SD	1716	1962	1868	1868	1868	GeoThermal
TN	205	199	213	213	213	GeoThermal
TX	2316	2488	2478	2478	2478	GeoThermal
UT	3449	4027	3993	3851	5769	GeoThermal
VT	28	27	29	29	29	GeoThermal
VA	1569	1764	1701	1701	1701	GeoThermal
WA	1013	1262	1136	1136	1136	GeoThermal
WV	31	30	32	32	32	GeoThermal
WI	592	574	615	615	615	GeoThermal
WY	598	670	663	663	663	GeoThermal
DC	6	59	22	22	22	GeoThermal
AL	84919	86313	70754	123071	90030	Hydro
AK	13982	13066	14988	13696	14633	Hydro
AZ	64606	89135	63918	56432	58185	Hydro
AR	35697	28738	20921	25329	25104	Hydro
CA	326152	413488	255384	226643	157213	Hydro
CO	15398	20235	14247	11572	16831	Hydro
CT	3811	5513	2970	3835	4127	Hydro
DE	0	0	0	0	0	Hydro
FL	1731	1769	1432	2425	2010	Hydro
GA	32407	26282	21281	35431	29142	Hydro
HI	687	905	1090	747	895	Hydro
ID	89309	130241	104109	80845	85611	Hydro
IL	1157	1365	1058	1148	1258	Hydro
IN	4426	3972	4125	3692	3530	Hydro
IA	9250	8991	7291	7147	8356	Hydro
KS	129	143	99	139	154	Hydro
KY	25173	28850	22475	31249	29895	Hydro
LA	10817	10144	6470	9966	10366	Hydro
ME	37174	38660	35519	33970	34457	Hydro
MD	16267	24748	15764	16477	15364	Hydro
MA	9720	11161	8683	9460	8579	Hydro
MI	12200	13188	11561	13539	15216	Hydro
MN	8199	7250	5339	4877	5216	Hydro
MS	0	0	0	0	0	Hydro
MO	15018	11515	6797	10843	6632	Hydro
MT	91849	122382	107373	91959	109201	Hydro
NE	12818	15713	11962	10723	11010	Hydro
NV	21047	21284	23223	25588	22719	Hydro
NH	14415	15592	12270	13617	13137	Hydro
NJ	177	237	102	174	164	Hydro
NM	2117	1892	2120	876	936	Hydro
NY	248502	272019	234593	238270	248086	Hydro
NC	46405	37828	35475	65838	45230	Hydro
ND	19923	25068	23573	17674	24073	Hydro
OH	4186	3728	3941	5240	4546	Hydro
OK	27403	14641	10901	20781	13585	Hydro
OR	297970	411131	375027	315785	335341	Hydro
PA	22753	31258	21334	24088	25117	Hydro
RI	36	72	41	42	38	Hydro
SC	23185	15100	13515	30152	24432	Hydro
SD	51110	64205	56915	38761	52288	Hydro
TN	79392	93037	78942	118721	84645	Hydro
TX	12310	5471	5562	4580	3670	Hydro
UT	6785	11952	7116	4818	6018	Hydro
VT	13140	13843	10555	12269	11177	Hydro
VA	14636	11760	9933	11961	9084	Hydro
WA	666221	892101	851343	745678	755695	Hydro
WV	13340	14118	13622	16590	11811	Hydro
WI	20603	20859	14486	18880	23507	Hydro
WY	9989	11890	8502	6782	8261	Hydro
DC	0	0	0	0	0	Hydro
AL	544405	609288	677380	625869	651532	NatGas
AK	334978	339819	347228	332963	329585	NatGas
AZ	336208	293134	339043	340375	315448	NatGas
AR	274774	288906	300572	286352	274767	NatGas
CA	2325411	2196252	2456371	2483208	2417476	NatGas
CO	510877	481614	461056	487445	499668	NatGas
CT	203814	236016	236260	241509	240614	NatGas
DE	56087	81710	104421	100106	106854	NatGas
FL	1180462	1235953	1348390	1245287	1246670	NatGas
GA	541691	532310	625008	635287	666771	NatGas
HI	2732	2744	2813	2805	2805	NatGas
ID	85075	83947	90339	106356	94319	NatGas
IL	974412	997722	950711	1073734	1116417	NatGas
IN	580752	638237	657719	682842	727758	NatGas
IA	312941	309672	299315	331358	342431	NatGas
KS	280413	285318	268086	288840	289697	NatGas
KY	239062	229056	232702	236423	261233	NatGas
LA	1483201	1536147	1586439	1499625	1563857	NatGas
ME	80988	75061	70451	66014	62355	NatGas
MD	217744	199223	216678	207422	217440	NatGas
MA	447429	464018	430921	434893	433246	NatGas
MI	758696	787337	804084	828483	878699	NatGas
MN	427198	424978	430286	474891	489901	NatGas
MS	444875	437873	499946	427323	440003	NatGas
MO	282141	275308	258945	280845	301360	NatGas
MT	72888	79470	75234	81900	79260	NatGas
NE	169620	173666	161774	178752	179544	NatGas
NV	267808	255970	281432	281972	259438	NatGas
NH	62612	72778	74336	55649	58841	NatGas
NJ	671474	677923	670970	712948	798602	NatGas
NM	246201	251838	249815	252867	256085	NatGas
NY	1224485	1247757	1260950	1315282	1386580	NatGas
NC	308710	311189	367948	445898	460876	NatGas
ND	70046	77752	77469	88285	90629	NatGas
OH	810958	849076	869934	954374	1044986	NatGas
OK	697351	676910	712411	682277	665799	NatGas
OR	242914	203607	220578	244025	225576	NatGas
PA	909263	1000509	1079497	1176660	1257090	NatGas
RI	95710	102465	98435	88274	91259	NatGas
SC	225961	235465	250482	236710	235860	NatGas
SD	72926	73973	71501	83871	83464	NatGas
TN	263365	267929	281007	285308	311966	NatGas
TX	3689583	3800578	3964121	4143328	4219128	NatGas
UT	229078	230672	232630	258909	252691	NatGas
VT	8502	8679	8290	9746	10848	NatGas
VA	385931	383527	424050	435247	437322	NatGas
WA	294871	272261	271947	327840	319784	NatGas
WV	121780	124935	140133	153875	161661	NatGas
WI	376627	399247	410305	453608	477923	NatGas
WY	154759	161776	158546	155960	141763	NatGas
DC	33717	33389	29389	34315	35316	NatGas
AL	13088	10343	8628	9094	8460	LPG
AK	1353	1247	1314	1272	1190	LPG
AZ	7838	8759	6522	7576	7373	LPG
AR	10016	8992	7733	8864	9145	LPG
CA	63022	62639	55405	54438	51472	LPG
CO	16395	16036	15118	17952	16341	LPG
CT	9425	10092	8988	10949	10083	LPG
DE	5323	4730	4306	4675	4872	LPG
FL	20915	19205	17524	16807	16502	LPG
GA	22767	18607	20507	17424	19087	LPG
HI	3155	3397	3441	3211	3192	LPG
ID	5268	5715	5318	6604	4962	LPG
IL	71671	66874	65531	78680	67730	LPG
IN	25691	25085	20584	25008	22520	LPG
IA	66062	64049	62281	70963	68131	LPG
KS	12277	11583	9589	11228	11283	LPG
KY	33939	32032	32072	48525	36157	LPG
LA	489633	516784	565869	613368	617916	LPG
ME	10859	10996	10825	13201	12801	LPG
MD	13030	12743	9977	11389	12185	LPG
MA	9140	10672	9254	11098	11534	LPG
MI	41696	40051	35551	47132	46050	LPG
MN	30431	29366	27850	36574	39558	LPG
MS	11899	10531	8627	10027	10676	LPG
MO	28861	25961	22703	25820	27023	LPG
MT	9000	9531	8061	7786	8298	LPG
NE	12111	10877	9757	12280	10349	LPG
NV	4409	4170	4125	4444	4059	LPG
NH	12029	13375	15243	16495	19027	LPG
NJ	8532	8544	6972	7711	7881	LPG
NM	8501	7782	7683	8501	7187	LPG
NY	31093	28906	26543	29634	33225	LPG
NC	47840	41807	36513	33150	36489	LPG
ND	9541	9405	9057	12682	10982	LPG
OH	29374	29302	23914	26992	27457	LPG
OK	11435	10418	8764	10666	10596	LPG
OR	5956	6208	5689	6013	6029	LPG
PA	55261	57268	48347	48235	48546	LPG
RI	1342	1469	1455	1711	1970	LPG
SC	11209	9625	8411	8755	9741	LPG
SD	7707	6744	6231	7501	6694	LPG
TN	14037	11999	9047	9879	10383	LPG
TX	1425319	1452532	1555977	1650880	1598099	LPG
UT	4050	4911	4285	5084	4575	LPG
VT	9018	8271	9153	10391	10103	LPG
VA	21572	20844	18335	22539	21423	LPG
WA	15836	16604	16186	16138	14874	LPG
WV	4636	4323	4030	5866	4009	LPG
WI	32179	32051	27669	36388	36344	LPG
WY	5226	5481	4817	5113	5442	LPG
DC	21	18	27	25	24	LPG